reporting_period,LEI,Undertaking_Name,Reporting_Date,Line_Of_Business,Development_Year,Calendar_Year,Incremental_Claims_Paid,Cumulative_Claims_Paid,Outstanding_Reserve,IBNR,Case_Reserves,Ultimate_Loss,Development_Factor,Incremental_Percentage,Cumulative_Percentage
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,0,2024,87882342.19,87882342.19,163210064.06,61172174.77,67336866.52,251092406.25,2.8571,35.0,35.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,1,2025,62773101.56,150655443.75,100436962.5,36281515.42,46220479.75,251092406.25,1.6667,25.0,60.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,2,2026,37663860.94,188319304.69,62773101.56,20060534.17,38781361.21,251092406.25,1.3333,15.0,75.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,3,2027,25109240.62,213428545.31,37663860.94,15592555.1,25058363.66,251092406.25,1.1765,10.0,85.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,4,2028,17576468.44,231005013.75,20087392.5,7545855.74,10766232.72,251092406.25,1.087,7.0,92.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,5,2029,3766386.09,234771399.84,16321006.41,8025124.19,10824735.88,251092406.25,1.0695,1.5,93.5
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,6,2030,3766386.09,238537785.94,12554620.31,5742311.72,6428686.09,251092406.25,1.0526,1.5,95.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,7,2031,3766386.09,242304172.03,8788234.22,4922329.74,4333249.16,251092406.25,1.0363,1.5,96.5
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,8,2032,3766386.09,246070558.12,5021848.13,1626210.56,2679219.41,251092406.25,1.0204,1.5,98.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,9,2033,3766386.09,249836944.22,1255462.03,672335.06,513778.06,251092406.25,1.005,1.5,99.5
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Medical expense insurance,10,2034,1255462.03,251092406.25,0.0,0.0,0.0,251092406.25,1.0,0.5,100.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Income protection insurance,0,2024,98747404.3,98747404.3,183388036.56,70776677.08,88695804.33,282135440.86,2.8571,35.0,35.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Income protection insurance,1,2025,70533860.22,169281264.52,112854176.34,48769378.8,57225471.71,282135440.86,1.6667,25.0,60.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Income protection insurance,2,2026,42320316.13,211601580.65,70533860.22,36741352.91,41793119.48,282135440.86,1.3333,15.0,75.0
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Income protection insurance,3,2027,28213544.09,239815124.73,42320316.13,22331428.31,27339454.8,282135440.86,1.1765,10.0,85.0
