reporting_period,LEI,Undertaking_Name,Reporting_Date,Line_Of_Business,Best_Estimate_Gross,Reinsurance_Recoverables,Best_Estimate_Net,Risk_Margin,TP_Gross,TP_Net,BE_Future_Premiums,BE_Future_Claims,BE_Future_Expenses,BE_Other_Cash_Flows,Transitional_TP,Transitional_Interest_Rate,Matching_Adjustment_Applied,Matching_Adjustment_Amount,Volatility_Adjustment_Applied,Volatility_Adjustment_Amount,Modified_Duration,Average_Duration_Liabilities
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Insurance with profit participation,311079366.41,49203540.98546876,260773067.91506213,19625455.2445407,330704821.6545407,272653511.8012445,-44214218.74666926,182053073.94233835,45482636.87735692,22327069.322762564,3993350.73,941532.74,True,3767608.34,True,2114944.23,14.64,22.64
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Index-linked and unit-linked insurance,268891625.76,25117373.702759225,241831581.48381314,9874467.387136728,278766093.1471367,249717272.64141893,-26055514.37997666,171174495.45548686,33508564.400899775,37142669.52309831,7878744.82,6280781.55,True,1337505.43,True,1823576.18,18.53,14.56
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Other life insurance,400596884.3,23606745.565162074,355420069.99449444,26535323.320643283,427132207.6206433,354835847.9094762,-21339027.99307701,265307905.64590535,35124601.647920415,24907191.30649609,11907218.7,4144845.86,False,279663.57,False,2169799.0,10.82,9.72
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Annuities stemming from non-life contracts,410864176.52,67171810.37481143,379376920.98947704,31124538.376543097,441988714.8965431,373158112.38916427,-50800358.13478825,222567387.48535335,54872735.09155046,59489725.83056659,14726136.43,10864893.49,False,5248371.55,True,1592755.66,11.39,9.28
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Health insurance (SLT),64155737.86,7426946.252917934,56638755.06026823,4155609.6633189786,68311347.52331898,60846775.27389062,-7843835.682108442,38184115.9648628,7246596.885136001,5699770.391278262,2632551.74,868342.79,True,774545.2,False,574527.54,17.99,23.14
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,Life reinsurance,171502248.41,15291143.89558788,144371639.1913502,5445046.222290465,176947294.63229045,166040446.04751807,-14590678.41694351,88553606.76015641,15345421.224974502,11244992.975920621,5405937.36,3783754.77,False,2948617.27,True,1613212.83,8.03,13.27
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Insurance with profit participation,158145296.34,29604762.48680802,140158939.17112252,7581181.610316763,165726477.95031676,151608655.13604224,-15970789.267079562,79985396.82125908,13362278.698177027,16414264.53579709,5683655.25,1021605.3,True,2283332.07,False,1282029.79,11.18,20.69
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Index-linked and unit-linked insurance,231813477.65,38156395.82006528,219942075.96454108,14816945.253501737,246630422.90350175,212277867.58375135,-25243542.367402878,123585331.2130943,21856560.18739561,27664504.57624607,10629176.37,2744242.38,False,833807.33,False,660899.06,11.83,12.94
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other life insurance,155110587.4,7938053.921260971,136634524.49587604,10361266.940419966,165471854.34041998,152917982.21497113,-19137105.52268021,96270673.81689267,19671591.17260981,17915655.91209002,3457799.93,1612737.46,False,2593213.48,False,1176429.98,9.82,9.75
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Annuities stemming from non-life contracts,82313395.45,11312363.206023425,66488589.72632287,2857410.6560115293,85170806.10601154,72868166.28050867,-6147166.825851192,46002457.13107255,10983205.2084975,10251862.08358776,1011743.3,1799754.85,True,1231040.68,True,327157.82,8.16,16.86
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Health insurance (SLT),464628914.6,35283164.58737132,419287423.0111854,28798088.84549538,493427003.4454954,430274852.3574644,-42210198.88301297,300527932.4679366,53918473.19872109,61051494.79077903,16776718.15,8573425.75,False,1401254.05,False,3884061.28,19.04,10.33
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Life reinsurance,269708508.25,44010628.76534078,244961254.49537274,11582480.067479197,281290988.3174792,233048974.02302873,-16802104.534845576,144616249.14878777,36628608.63474797,25810574.521981772,4426891.53,1280354.26,True,904139.82,True,1785175.14,13.26,10.08
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Insurance with profit participation,100714037.2,16271873.70372867,91325707.58206943,3385555.611881015,104099592.81188102,84839508.51986511,-9464399.456427965,52062634.08981305,14428514.937231611,14171647.610007584,3516093.17,2798406.76,False,1634494.21,True,834454.65,13.55,13.2
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Index-linked and unit-linked insurance,148009601.8,21353983.841090273,122240905.20750815,6861725.302546658,154871327.10254666,131011592.50766882,-15273690.077947889,80903531.35641582,17939512.204973552,21064371.72631269,5536220.46,2959126.13,True,1724967.47,False,722209.76,7.8,23.21
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other life insurance,161841200.91,26299563.64156514,133736235.0741911,5594112.947349685,167435313.8573497,144095287.952255,-23818413.46027346,85357248.5404018,14909499.925090948,8972640.087175531,5313707.52,4063870.41,False,1208356.27,False,1415425.07,8.2,13.53
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Annuities stemming from non-life contracts,117831646.86,13312671.146802403,105104945.50052902,7191025.004316859,125022671.86431685,114918753.76349655,-11244638.521436868,73706767.09748077,17140677.68279919,9415506.354825892,2116043.92,2537045.07,False,1440622.72,True,210368.26,10.64,15.95
