LEI,Undertaking_Name,Reporting_Date,Country_Of_Risk,Line_Of_Business,Best_Estimate_Gross,Reinsurance_Recoverables,Best_Estimate_Net,BE_Death_Benefits,BE_Survival_Benefits,BE_Surrender_Benefits,BE_Other_Benefits,BE_Expenses,Number_Of_Policies,Sum_Insured
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,GB,Insurance with profit participation,73109904.24,14017460.366818264,58555133.114733584,16056417.499577064,22293491.646333404,10298939.324798614,12996099.316925753,4039035.6834223913,3969,259641317.9410015
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,GB,Index-linked and unit-linked insurance,33763176.84,6449952.840747306,30519763.604767125,9458511.907329597,12603501.162914015,1834062.0199817226,8310726.486489541,1728745.8724423677,3550,261268182.24847573
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,GB,Other life insurance,32650806.79,1681959.3192203448,29495876.375145227,9699935.82101034,16100933.818564864,2158012.665313023,4152763.743546613,2925111.4678430976,9980,201995004.14022854
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,GB,Annuities stemming from non-life contracts,60456343.52,4664663.594068597,57061784.09733177,14860827.512689723,28378774.95695917,6287857.0166594405,9802483.863541495,7158200.559808541,47765,357333678.38308656
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,US,Insurance with profit participation,70015518.71,13512565.177582707,63105210.64648147,16267461.753970044,21053818.422524534,3780975.525992935,9110957.182302978,4412419.314358183,22826,299231902.08925915
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,US,Index-linked and unit-linked insurance,27870097.83,2898763.9710699045,24054142.24851327,4593826.853229453,8597155.586558366,3271794.6642650613,5033345.903376373,2259988.857155143,32047,172019809.62810713
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,US,Other life insurance,67075955.54,7656984.360497771,60111319.54204827,19655658.544521905,31386509.732940994,6211238.919526358,13194345.246372664,4185201.867010227,35034,389215672.38603354
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,US,Annuities stemming from non-life contracts,78599621.84,10040886.899331145,73816500.40009695,16592398.883067414,39281651.69071043,8482628.665103752,8358311.22837524,7158290.451292444,30949,343705415.7600285
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,DE,Insurance with profit participation,7436099.15,1287396.9416972017,6256432.257877362,2003896.9763518344,2659472.6497266353,516307.9609863372,1829952.1392129043,560051.09350244,10760,44667763.12371353
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,DE,Index-linked and unit-linked insurance,50748611.96,6803918.287103955,47561820.470413275,12746334.027102582,19322361.50015324,6913891.347613796,6453164.817138307,4470778.799843776,40731,393441395.7510368
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,DE,Other life insurance,51904822.24,8955931.441638006,46612300.7843703,14320832.655805424,25376141.77424037,4011836.487302042,6511416.463551428,4353742.8823270295,34784,337864689.22622967
