reporting_period,LEI,Undertaking_Name,Reporting_Date,Branch_Country,Branch_Name,Branch_LEI,Assets_Investments,Assets_Reinsurance_Recoverables,Assets_Receivables,Assets_Cash,Assets_Other,Liabilities_TP,Liabilities_Other,Own_Funds_Allocated,SCR_Allocated,MCR_Allocated,Total_Assets,Total_Liabilities
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,GB,United Kingdom - Head Office,549300ABCDEF123456G7,143109871.37,55401678.66,12784635.28,10953884.28,7807812.88,20906969.36,20915509.04,25886805.42,69547430.0,6121917.28,230057882.47,41822478.4
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,US,United States Branch,549300XAJI0Y6DPBHSAH,8085949.56,9120511.28,2524250.58,1707674.62,208026.96,28123354.08,1321243.3,12507215.78,3342005.66,1067738.62,21646413.000000004,29444597.38
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,DE,Germany Branch,549300XTHV3A3ZMF8MDD,14080679.66,3264137.57,426926.6,1272415.37,515757.72,12020021.72,1332484.81,3868480.07,3957710.26,559804.19,19559916.92,13352506.530000001
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,FR,France Branch,5493004V30T9NT3W5UZB,29855054.24,6488572.87,1486529.62,653345.17,902599.48,12358695.57,418866.58,2748159.3,6149429.03,1913649.77,39386101.379999995,12777562.15
2025-11-30,549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,CH,Switzerland Branch,549300IKCIDKWNNHJ7XV,7900508.63,1623283.39,1857231.87,134509.37,156972.51,17181692.81,687043.79,5526970.13,2108868.48,447001.05,11672505.77,17868736.599999998
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,GB,United Kingdom - Head Office,549300HIJKLM789012N3,95656491.57,45002414.32,26103804.64,15147693.72,5127892.24,166314900.32,8534575.98,34865522.96,65469156.57,3273040.39,187038296.48999998,174849476.29999998
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,US,United States Branch,549300G0FN9XUY41IBLJ,8404905.57,725322.02,770798.24,1072953.97,527371.43,21095200.97,2446545.07,3772797.74,2473156.45,1070850.27,11501351.23,23541746.04
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,DE,Germany Branch,549300H75LXO6QJIUJV6,18603554.15,7214852.52,2553855.01,1903362.89,1012491.94,15149902.38,5198569.77,13003811.85,3239471.63,3859249.32,31288116.51,20348472.15
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,FR,France Branch,549300OH9SDBDW2PCN9T,44686050.97,8095649.5,2383126.46,259609.55,602813.89,22750874.89,3308538.31,5285264.9,2925994.42,3379242.17,56027250.37,26059413.2
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,CH,Switzerland Branch,54930084AZYTJXEPQ85J,42537115.29,3777972.14,2561162.24,373318.09,2727095.79,10920435.22,4593221.5,8257310.54,10864145.14,4126595.55,51976663.550000004,15513656.72
